sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,1084,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Vadencourt,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",2me jeudi matin du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,1116,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Lesquielles-Saint-Germain,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",4me jeudi matin du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,1088,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Crupilly,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",2me lundi aprs-midi du mois,1,0,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,1161,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi ALBERT-PERONNE,Ple Emploi,Public,4 bis avenue DANICOURT,PERONNE,80200,,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1092,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Grand-Verly,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",2me jeudi aprs-midi du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,825,Formation et Accompagnement,Formation Internet,Tout public,Initiation individuelle de 6 heures  Internet.,Bibliothque de Bray-sur-Somme,Bibliothque - Mdiathque,Public,2 place de la libert,Bray-sur-Somme,80340,Somme,Hauts-de-France,Locale,i.noiret@paysducoquelicot.com,04 22 76 09 65,Oui,1,0,0,0,,RDV,,,0,0,0,0,0,0,0,NR,http://www.bibliothequepaysducoquelicot.net/index/index/id_profil/2
DRJSCS,1074,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Grougis,2110,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er mardi aprs-midi du mois,0,2,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,576,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs :   Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste ; Prfecture ; Trsor Public

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public de Roisel,Maison de services au public,Priv,27 rue Pasteur,Roisel,80240,Somme,Hauts-de-France,Locale,msap.roisel@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,,Lundi : 09:30-12:00 et 14:00-16:45 / Du mardi au vendredi : 09:00-12:00 et 14:00-16:45 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/roisel-bureau-de-poste
DRJSCS,1068,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Lavaqueresse,2450,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er jeudi matin du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,657,Formation et Accompagnement,Ateliers informatiques,Adhrents de plus de 60 ans,"Le Centre propose des ateliers informatiques pour dbutants et confirms uniquement pour les sniors de plus de 60 ans. 
Un forfait en plus de lÕadhsion est demand.",Centre Social Casoc,Centre social,Priv,7 place du Gnral de Gaulle,Fresnoy-le-Grand,2230,Aisne,Hauts-de-France,Locale,,03 23 09 13 63,En groupe,1,0,0,0,,Sur inscription,Oui,Jeudi : 14:15-16:00 et 16:15-18:00,0,0,0,4,0,0,0,,
DRJSCS,1106,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Chigny,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",3me mardi aprs-midi du mois,0,2,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,574,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs :  Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste ; Agence nationale des titres scuriss (ANTS) ; Trsor Public

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public d'Oisemont,Maison de services au public,Priv,6 rue du Gnral de Gaulle,Oisemont,80140,Somme,Hauts-de-France,Locale,msap.oisemont@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 08:45-12:15 Ð 14:00-17:00 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/oisemont-bureau-de-poste
DRJSCS,1076,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Iron,2510,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er jeudi aprs-midi du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,1124,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Tupigny,2120,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",4me jeudi aprs-midi du mois,0,0,0,4,0,0,0,,https://www.cctso.fr/
DRJSCS,1094,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Petit-Verly,2630,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",2me vendredi aprs-midi du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,1104,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Hannapes,2510,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",3me lundi aprs-midi du mois,1,0,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,1064,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Vnrolles,2510,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er lundi matin du mois,1,0,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,1086,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Mennevret,2630,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",2me vendredi matin du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,658,Formation et Accompagnement,Ateliers informatiques,Adhrents,"Le Centre propose un atelier informatique pour dbutants. LÕactivit est payante : 5 euros par trimestre en plus de lÕadhsion. LÕatelier a lieu dans d'autres locaux, mis  disposition par les communes de lÕagglomration.",Tac Tic Animation,Association,Priv,2 rue de la Gare,La Capelle,2260,Aisne,Hauts-de-France,Locale,accueil@tac-tic-animation.org,03 23 97 79 72,En groupe,1,0,0,0,,Sur inscription,,Mercredi : 18:00-20:00,0,0,3,0,0,0,0,,
DRJSCS,659,Formation et Accompagnement,Ateliers tablettes,Adhrents,Le Centre propose des ateliers tablettes pour les adhrents de L'association. Diffrents crneaux et locaux sont possible (se renseigner auprs de la structure). Le prix est de 5 euros pour les 10 sances. L'usager peut amener sa tablette ou en emprunter une  l'association.,Tac Tic Animation,Association,Priv,2 rue de la Gare,La Capelle,2260,Aisne,Hauts-de-France,Locale,accueil@tac-tic-animation.org,03 23 97 79 72,En groupe,1,0,0,0,,Sur inscription,,,0,0,0,0,0,0,0,NR,
DRJSCS,652,Formation et Accompagnement,Ateliers informatiques,Adhrents,Le Centre propose deux crneaux durant lesquels les adhrents peuvent venir avec leurs demandes concernant l'informatique. Il s'agit d'un accs libre. Les personnes peuvent amener leur propre matriel.,Centre Social et Culturel Fabrice Tupet,Centre social,Priv,14 rue de la Rpublique,Bohain-en-Vermandois,2110,Aisne,Hauts-de-France,Locale,,03 23 07 17 19,Personnalisé,1,0,0,0,,Accès libre,Oui,Lundi : 09:30-11:30 / Jeudi : 14:00-16:00,1,0,0,4,0,0,0,,
DRJSCS,568,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste ; Prfecture ; Trsor Public 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public d'Hallencourt,Maison de services au public,Priv,Rue de la Rpublique,Hallencourt,80490,Somme,Hauts-de-France,Locale,msap.hallencourt@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 09:00-11:30 et 14:30-17:00 / Samedi :  09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/hallencourt-bureau-de-poste
DRJSCS,68,Formation et Accompagnement,Accompagnement aux dmarches en ligne CAF,Allocataires CAF,Ordinateurs disponibles dans les locaux de la CAF pour les dmarches en ligne. Accompagnement possible par des agents forms.,CAF Somme,Organisme de protection sociale,Priv,2 Rue Emile Zola,Albert,80300,Somme,Hauts-de-France,Locale,,0 810 25 80 10,Personnalisé,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,
DRJSCS,217,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ;  Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; CAP Emploi ; Centre Communal dÕAction Sociale (CCAS) ; Centre local d'Information et de coordination (CLIC) ; EDF ; Greta (formation continue pour adultes) ; Mission locale ; Point Info Famille ; Point Info Jeunesse ; Point Protection Maternelle Infantile ; Trsor Public

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public Le-Nouvion-en-Thirache,Maison de services au public,Public,25 rue Thodore Blot,Le-Nouvion-en-Thirache,2170,Aisne,Hauts-de-France,Locale,ccas-lenouvion@wanadoo.fr,03 23 97 53 90,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 08:45-12:00 et 13:30-18:00,1,2,3,4,5,0,0,,https://www.maisondeservicesaupublic.fr/content/le-nouvion-en-thierache
DRJSCS,1070,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,La Valle-Multre,2110,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er vendredi matin du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,17,Formation et Accompagnement,Ateliers d'initiation  l'informatique et au numrique,Tout public,Des ateliers et des formations sont proposs aux dbutants pour dcouvrir l'outil informatique,"Ville de Fourmies/Le L@bo, coeur numrique",Administration - Collectivit territoriale,Public,Parking du Thtre Jean Ferrat,Fourmies,59610,Nord,Hauts-de-France,Locale,le-labo@fourmies.fr,09 67 16 04 81,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Sur inscription,Oui,Du mardi au samedi : 09:30-22:00,0,2,3,4,5,6,0,,http://le-labo.fourmies.fr/
DRJSCS,1096,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Oisy,2450,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",3me lundi matin du mois,1,0,0,0,0,0,0,,https://www.cctso.fr/
DRJSCS,1078,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Molain,2110,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",1er vendredi aprs-midi du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,1102,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,Ribeauville,2110,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",3me vendredi matin du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,1110,Formation et Accompagnement,Accompagnement aux dmarches administratives - Services publics itinrants,Tout public,Deux agents parcourent chaque mois trente-deux communes des 36 communes du territoire de la CCTSO  bord dÕun camping-car. A raison dÕune demi-journe de permanence par mois dans chaque village. Le camping-car est quip en matriel numrique et dÕun accs internet.,Communaut de Communes Thirache Sambre & Oise,Administration - Collectivit territoriale,Public,,SAINT-MARTIN-RIVIERE,2110,Aisne,Hauts-de-France,Locale,a.humbert@cctso.fr,03 23 61 12 17,Individuel,1,0,0,0,,Accès libre,"PMR, visuels, auditifs",3me vendredi aprs-midi du mois,0,0,0,0,5,0,0,,https://www.cctso.fr/
DRJSCS,841,Formation et Accompagnement,Initiation  l'informatique,Tout public,"Sances gratuites d'initiation  l'informatique (manipulation d'un ordinateur, Windows, Internet, mails).",Mdiathque de Mers-les-Bains,Bibliothque - Mdiathque,Public,rue Paul Doumer,Mers-les-Bains,80350,Somme,Hauts-de-France,Locale,mediatheque@ville-merslesbains.fr,02 35 50 08 46,Oui,1,0,0,0,,RDV,,,0,0,0,0,0,0,0,NR,http://bibliotheques.breslemaritime.fr/
DRJSCS,52,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Bertincourt,Administration - Collectivit territoriale,Public,Chemin du Petit Prince,Bertincourt,62124,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,,Oui,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,1197,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi FRIVILLE ESCARBOTIN,Ple Emploi,Public,191 bis rue Henri Barbusse,FRIVILLE-ESCARBOTIN,80130,Somme,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,843,Formation et Accompagnement,Formation Internet,Tout public,Initiation individuelle de 6 heures  Internet.,Bibliothque de Miraumont,Bibliothque - Mdiathque,Public,rue de Trevequenne,Miraumont,80300,Somme,Hauts-de-France,Locale,bibliotheque@paysducoquelicot.com,04 22 74 04 03,Oui,1,0,0,0,,RDV,,,0,0,0,0,0,0,0,NR,http://www.bibliothequepaysducoquelicot.net/
DRJSCS,1160,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi ABBEVILLE,Ple Emploi,Public,11 rue Paul Vimereu,ABBEVILLE,80142,,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,558,Formation et Accompagnement,Accompagnement aux dmarches administratives,Tout public,"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous",Maison de Services au Public d'Ault,Maison de services au public,Priv,Grande Rue,Ault,80460,Somme,Hauts-de-France,Locale,msap.ault@laposte.fr,,Personnalisé,1,0,0,0,,Accès libre,Non,Du lundi au vendredi : 09:00-12:00 et 14:00-16:30 / Samedi :  09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/ault-bureau-de-poste
DRJSCS,51,Formation et Accompagnement,Accompagnement aux dmarches informatiques,Tout public,"Accompagnement des publics sniors, jeunes, demandeurs d'emplois  l'informatique dans des lieux ddis via des ateliers. Objectif : rendre autonome.",Communaut de Communes Sud-Artois/Espace numrique Bapaume,Administration - Collectivit territoriale,Public,1 chemin des Anzacs,Bapaume,62450,Pas-de-Calais,Hauts-de-France,Locale,,,En groupe,1,0,0,0,,,Oui,Ateliers sur rservation et accs libre,0,0,0,0,0,0,0,NR,http://www.cc-sudartois.fr/
DRJSCS,1210,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi LE CATEAU,Ple Emploi,Public,64 rue de Landrecies,LE CATEAU CAMBRESIS,59360,Nord,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,634,Formation et Accompagnement,Permanences administratives dÕassociations et organismes,Tout public,"Des permanences sont tenues par les partenaires de la Communaut de Communes.
Pour se renseigner, prendre rendez-vous et obtenir les horaires, contacter la Communaut de Communes",Communaut de Communes Sud-Artois,Administration - Collectivit territoriale,Public,5 rue Neuve,Bapaume,62452,Pas-de-Calais,Hauts-de-France,Locale,accueil@cc-sudartois.fr,03 21 59 17 17,Personnalisé,1,0,0,0,,Sur rendez-vous,,Du lundi au vendredi : 08:30-12:00 et 13:30-17:00,1,2,3,4,5,0,0,,http://www.cc-sudartois.fr/
DRJSCS,1172,Formation et Accompagnement,Accompagnement aux dmarches Ple Emploi en ligne,Demandeurs d'emploi,"Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.",Agence Ple Emploi BAPAUME,Ple Emploi,Public,6 rue de Douai,BAPAUME,62450,Pas-de-Calais,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,67,Formation et Accompagnement,Accompagnement aux dmarches en ligne CAF,Allocataires CAF,Ordinateurs disponibles dans les locaux de la CAF pour les dmarches en ligne. Accompagnement possible par des agents forms.,CAF Somme,Organisme de protection sociale,Priv,Quai Du Pont Neuf,Abbeville,80100,Somme,Hauts-de-France,Locale,,0 810 25 80 10,Personnalisé,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.caf.fr
DRJSCS,36,Formation et Accompagnement,Ateliers d'informatique,Adhrents du Centre Social,Formation pour les dbutants ou confirms. Le crneau du jeudi est rserv  des sujets prcis.,La Maison Pour Tous - Centre Social Pierre Leclerc,Centre social,Priv,1 Place Saint Jacques,Abbeville,80100,Somme,Hauts-de-France,Locale,programmation@mpt-abbeville.asso.fr,03 22 24 25 18,En groupe,1,0,0,0,,Sur inscription,Oui,Lundi : 14:00-16:00 / Mardi : 09:30-11:00 / Jeudi : 14:00-16:00,1,2,0,4,0,0,0,,http://mpt-abbeville.fr/
DRJSCS,37,Formation et Accompagnement,Ateliers d'informatique et dmarches administratives,Femmes au RSA,Formation de 18h (sessions de 1h30/semaine) portant sur les bases ncessaires aux tches administratives,La Maison Pour Tous - Centre Social Pierre Leclerc,Centre social,Priv,1 Place Saint Jacques,Abbeville,80100,Somme,Hauts-de-France,Locale,programmation@mpt-abbeville.asso.fr,03 22 24 25 18,En groupe,1,0,0,0,,Sur inscription,Oui,Vendredi : 10:00-11:30,0,0,0,0,5,0,0,,http://mpt-abbeville.fr/
