	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
3407	4f3401b4de77fe55ff000714	14/02/2012	Association AETE			0		0.0		595 ave de louisville		34172	34080	MONTPELLIER	+33 4 99 77 21 77	a.e.t.e@wanadoo.fr		43,626564	3,815661	8.0	Soraya RAHAL	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique "			1													10343.0																																																																																														
3408	56a1ff04de77fe549dbeb3e3	22/01/2016	Mdiathque	Collectivit publique		0	0.0	0.0		1 rue des Graniums		35064	35660	LA CHAPELLE DE BRAIN	02 99 70 13 95	afmbouchet@gmail.com		47,699922	-1,934808	8.0		Pratiques culturelles, cration artistique	3 postes Internet tout public																					0.0																																																																																								
3409	4f3401b4de77fe55ff000716	08/03/2013	GFEN Languedoc	Structure associative	Lieu dÕAccs Multimedia (LAM, Hrault)	1		0.0	http://www.education-nouvelle.org/	320 Le grand Mail		34172	34080	MONTPELLIER	+33 9 50 07 12 44	gfen.34@education-nouvelle.org		43,62358784	3,816324498	9.0	Guillemette Saillour	"Initiation Internet et multimdia
Dmarches administratives
Accueil de personnes handicapes
Accueil de seniors
Accompagnement d'associations
Centre d'valuation B2iAdultes"			1													10345.0																																																																																														
3410	4f3401b4de77fe55ff000717	14/02/2012	Aussevielle @ Info			0		0.0		Mairie 4 rue Gozes Abadie 64230 AUSSEVIELLE		64080	64230	AUSSEVIELLE	+33 5 59 68 62 13	jac.ferret@free.fr		43,36096	-0,476502	4.0	Jacques FERRET	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, activits ducatives"			1													10347.0																																																																																														
3411	4f34023ade77fe55ff00128f	14/02/2012	Cyber-base Lourdes			1		0.0	http://www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=492	Place du Champ commun		65286	65100	LOURDES	+33 5 62 94 99 42	barmelle@cyber-base.org		43,093218	-0,04761	6.0	BERTRAND  armelle	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			3												Cyber-base	8187.0																																																																																														
3412	5125f05bde77fe1d5e000010	21/02/2013	Maison de quartier du Crt de Roch - espace c2r	Structure associative		0		0.0	http://www.maison-cretderoch.com/	65 rue de l'Eternit		42218	42000	ST ETIENNE	04 77 33 15 90	cret-roch@wanadoo.fr	Les lundis - mardis - jeudis - vendredis 10-12h et 14h-18h, accs libres les matins de 10  12 et aprs 16h	45,444096	4,389738	8.0	Benot Skubich ou Hicham Bensalli	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Recherche d'emploi sur Internet
Accueil de jeunes
Accueil de seniors"	8 PCs Core2duo ou i3 sur Windows 7 - 4 machines neuves sur Windows 8	cours 25Û dbutants - 30Û pour les confirms - 1Û de l'heure pour internet et 5Û de l'heure pour un abonnement mensuel	1																																																																																																											
3413	4f340186de77fe55ff0002c7	14/02/2012	Relais MDE Saint Martin de Crau			1		0.0	http://arlesmde.cyber-base.org/	9 avenue de la Rpublique		13097	13310	ST MARTIN DE CRAU	+33 4 90 47 38 81	rburel@cyber-base.org		43,638116	4,809669	8.0	BUREL Rmy	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1												Cyber-base	9123.0																																																																																														
3414	4f3401fbde77fe55ff000d3d	14/02/2012	Vals d'Authie, Nivre et Somme		Picardie en ligne	0		0.0		Bus itinrant stationnant sur la place de la mairie		80671	80620	RIBEAUCOURT	+33 6 85 40 73 09	b.gense@cc-valdenievre.fr		50,122202	2,119539	4.0	Benot GENSE																	6127.0																																																																																														
3415	4f3401f3de77fe55ff000c8a	14/02/2012	Amiens-Mtropole			0		0.0		Place du gnral Leclerq		80164	80450	CAMON	0322493000mairie	camon@multimedia.amiens-metropole.com		49,887768	2,344687	6.0	"Alexandre Charley
Eric Hrault"	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"																5798.0																																																																																														
3416	4f3401f3de77fe55ff000c8b	14/02/2012	Amiens-Mtropole			0		0.0		Rue Ferdinand Buisson		80725	80480	SALOUEL	+33 3 22 33 36 42	salouel@multimedia.amiens-metropole.com		49,870287	2,242958	6.0	Mohamed ZARKANI	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"																5799.0																																																																																														
3417	4f3401f3de77fe55ff000c88	14/02/2012	Amiens-Mtropole Noyon			0		0.0		ru Rigollot		80021	80000	AMIENS	+33 3 22 80 05 42	noyon@multimedia.amiens-metropole.com		49,894506	2,292941	4.0	"Michal FIEFVET
Nathalie DUPUIS

Jrme BOCHAND"	Accompagnement individuel			1													5794.0																																																																																														
3418	4f3401f3de77fe55ff000c89	24/06/2016	Bibliothque Municipale de Bgles	Collectivit publique		0	0.0	0.0		58, avenue du Marchal de Lattre de Tassigny		33039	33130	BEGLES	05 56 49 54 81	bibliotheque@mairie-begles.fr	"mardi : 16h00-19h00
mercredi : 10h30-18h00
jeudi : 15h00-18h00
vendredi : 15h00-18h00
samedi : 10h30-18h00"	44,806394	-0,542762	8.0	Dominique MITOU -Ccile FAUCONNET	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Alphabtisation, FLE, laboratoires de langues
Aide  la parentalit (ENT, Internet sans crainte, ...)"	"10 ordinateurs
10 tablettes
15 liseuses
1 Tableau numrique Interactif
1 imprimante-scanner
appareil photo enregistreur numrique"	"soumis  adhsion  la structure

formations libres
carte lecteur gratuit (justificatif de domicile)"														5796.0			1	biblio.multimedia@mairie-begles.fr																																																																																										
3419	4f3401f3de77fe55ff000c8e	14/02/2012	Amiens-Mtropole			0		0.0		46, rue Paul Cordet		80730	80470	SAVEUSE	+33 3 22 54 18 26	saveuse@multimedia.amiens-metropole.com		49,898288	2,21635	8.0	Vincent OGER	"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"																5802.0																																																																																														
3420	4f3401f3de77fe55ff000c8f	14/02/2012	Amiens-Mtropole Etoile du sud			0		0.0		rue Simone Signoret		80021	80000	AMIENS	+33 3 22 47 87 65	etoiledusud@multimedia.amiens-metropole.com		49,874907	2,334234	6.0	"Armel DRANE
Fouad ETTAHIRI"	Accompagnement individuel																5803.0																																																																																														
3421	4f3401f3de77fe55ff000c8c	14/02/2012	Amiens-Mtropole St Roch			0		0.0		1, rue de la demie lune		80021	80000	AMIENS	+33 3 22 80 98 93	saintroch@multimedia.amiens-metropole.com		49,894506	2,292941	4.0	"Stphane SOUTEYRAND
Olivier ROUSSEL

Nacera MOUSSIDEME"	Accompagnement individuel																5800.0																																																																																														
3422	4f3401f3de77fe55ff000c8d	14/02/2012	Amiens-Mtropole			0		0.0		32, rue Jean Jaurs		80256	80470	DREUIL LES AMIENS	0322541151mairie	dreuil@multimedia.amiens-metropole.com		49,915829	2,229406	8.0	Arnaud CENSIER																Point Cyb - Espace Jeune Numrique	5801.0																																																																																														
3423	4f3401f3de77fe55ff000c87	14/02/2012	Amiens-Mtropole Edmond Rostand			0		0.0		51, rue de Prague		80021	80000	AMIENS	+33 3 22 47 30 99	edmondrostand@multimedia.amiens-metropole.com		49,871958	2,319522	8.0	"Malika BOUCHOUCHA
Abdelkarim GUELFAT

Laurent DELAPORTE"	Accompagnement individuel																5792.0																																																																																														
3424	4f34019bde77fe55ff0004ba	14/02/2012	Atelier multimdia de Grand Couronne			1		0.0	http://www.ville-grandcouronne.fr/	Avenue du Gnral Clmenceau		76319	76530	GRAND COURONNE	+33 2 35 67 92 55	mairie@ville-grandcouronne.fr		49,34144	1,012033	4.0	Olivia Bordin	"Accompagnement individuel
Initiation Internet et multimdia"			1													9682.0																																																																																														
3425	4f3401ebde77fe55ff000bca	14/02/2012	Espace Multimdia de Saint-Erblon		Cybercommune (Bretagne)	0		0.0		1 rue de la Mairie		35266	35230	ST ERBLON	+33 2 99 05 20 58	mairie@saint-erblon.fr		48,017656	-1,650969	8.0	Gauffeny Chrystle	"Accompagnement individuel
Initiation Internet et multimdia"			1													5316.0																																																																																														
3426	4f34019bde77fe55ff0004b8	14/02/2012	Maison Pour Tous			1		0.0	http://mpt-gruchet.com/	8 bis rue Ren Coty		76329	76210	GRUCHET LE VALASSE	+33 2 35 38 19 56	mpt.gruchet@orange.fr		49,550649	0,519882	4.0	Virginie Durel	"Accompagnement individuel
Initiation Internet et multimdia"			1													9676.0																																																																																														
3427	4f3401ebde77fe55ff000bc8	13/02/2013	Mdiathque des 7 Mares			0		0.0	http://www.mediatheques.agglo-sqy.fr/les-mediatheques/les-mediatheques/7-mares	Centre administratif des 7 Mares		78208	78990	ELANCOURT	+33 1 30 62 89 39	mediatheque-7mares@agglo-sqy.fr		48,76707827	1,948231501	9.0	Accueil de la mdiathque	Initiation Internet et multimdia			1								Total					5306.0																																																																																														
3428	4f34019bde77fe55ff0004be	14/02/2012	Centre social Entre Mer et Lin			0		0.0		Place Arthur Courbe		76272	76740	FONTAINE LE DUN	+33 2 35 57 94 33	centresocial-entremeretlin@orange.fr		49,81346	0,845045	4.0	Sbastien Duarte	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet"			1													9686.0																																																																																														
3429	4f34019bde77fe55ff0004bf	14/02/2012	Mdiathque Lopold Sdar Senghor			1		0.0	http://ville-lehavre.fr/	67 rue Gustave Brindeau		76351	76600	LE HAVRE	+33 2 35 13 55 41	melanie.girard@ville-lehavre.fr		49,49152	0,140366	8.0	Mlanie Girard	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			1													9687.0																																																																																														
3430	4f34019bde77fe55ff0004bc	14/02/2012	La Maison du Port EAJ			1		0.0	http://www.ccas-fecamp.fr/secteursocial/eaj/squelette/accueil.htm	254 avenue Jean Lorrain		76259	76400	FECAMP	+33 2 35 29 20 01	cybermaisonduport@wanadoo.fr		49,762184	0,375074	7.0	Magalie Gurin et Georges Lamauve	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet"			1													9684.0																																																																																														
3431	4f34019bde77fe55ff0004bd	14/02/2012	Cyberespace Grand-Quevilly			1		0.0	http://www.ville-grand-quevilly.fr/	Ecole Jean Jaurs Rue Gustave Boutigny		76322	76120	LE GRAND QUEVILLY	+33 2 35 68 93 16	mairie@ville-grand-quevilly.fr		49,410314	1,041776	4.0	Isabelle Ruffin et Virginie Berrezkhami	"Accompagnement individuel
Initiation Internet et multimdia"			1													9685.0																																																																																														
3432	4f3401ebde77fe55ff000bc3	14/02/2012	Espace Multimdia			1		0.0	http://pagesperso-orange.fr/csdoue/cariboost1/crbst_0.html	5 place Justice de paix		49125	49700	DOUE LA FONTAINE	+33 2 41 59 84 52	pijcsdoue@orange.fr		47,193352	-0,275585	7.0		Initiation Internet et multimdia			1													5271.0																																																																																														
3433	4f3401f3de77fe55ff000c93	14/02/2012	Amiens-Mtropole jacques Brel			0		0.0		2, rue d'Alsace		80021	80000	AMIENS	+33 3 22 43 31 84	jacquesbrel@multimedia.amiens-metropole.com		49,913712	2,249165	7.0	"Mathieu GILLION
Jamal LASKAR

Eva TELLIER"	"Accompagnement individuel
Initiation Internet et multimdia"																5807.0																																																																																														
3434	4f3401f3de77fe55ff000c90	14/02/2012	Amiens-Mtropole Schweitzer			0		0.0		rue du Docteur Schweitzer		80021	80000	AMIENS	+33 3 22 43 63 84	schweitzeir@multimedia.amiens-metropole.com		49,909822	2,312268	6.0	"Sandra NEMMICHE
Brahim TEURKI

Sali MOUGAMMADOU"	"Accompagnement individuel
Initiation Internet et multimdia"			1													5804.0																																																																																														
3435	4f3401f3de77fe55ff000c91	14/02/2012	Amiens-Mtropole			0		0.0		rue Pru Lorel		80261	80480	DURY	+33 3 22 33 00 12	dury@multimedia.amiens-metropole.com		49,845326	2,267355	6.0	Sad ESSABIK																Point Cyb - Espace Jeune Numrique	5805.0																																																																																														
3436	4f34019bde77fe55ff0004b6	14/02/2012	Maison des Jeunes			0		0.0	http://www.issoire.fr/	Chemin de la Fraternit		63178	63500	ISSOIRE	+33 4 73 55 14 29	mj.issoire@orange.fr		45,543871	3,255561	6.0	Catherine Guillaume	"Accompagnement individuel
Initiation Internet et multimdia"			1													9674.0																																																																																														
3437	4f3401f3de77fe55ff000c97	14/02/2012	Amiens-Mtropole Voltaire			0		0.0		125, rue Voltaire		80021	80000	AMIENS	+33 3 22 43 22 64	voltaire@multimedia.amiens-metropole.com		49,912067	2,317968	8.0	"Ahmed RECHRACH
Marion LEMAIRE

Christophe VINCHENEUX"	"Accompagnement individuel
Initiation Internet et multimdia"																5811.0																																																																																														
3438	4f3401ebde77fe55ff000bc5	14/02/2012	maison de quartier Auguste Renoir			0		0.0	http://www.agglo-sqy.fr/bornes-internet	Place Vincent Van Gogh Quartier des Saules		78297	78280	GUYANCOURT	+33 1 30 43 45 44	bornes-iternet@agglo-sqy.fr		48,77278	2,071452	4.0	Accueil de la maison de quartier	"Accompagnement individuel
Initiation Internet et multimdia"																5287.0																																																																																														
3439	4f34019bde77fe55ff0004b5	14/02/2012	Point Information Jeunesse de l'Arche de la Madeleine			1		0.0		1 place Kennedy		27229	27000	EVREUX	+33 2 32 23 26 14	pij-arche@live.fr		49,016115	1,133377	4.0	Dborah Desaubi	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Recherche d'emploi sur Internet"			1													9673.0																																																																																														
3440	53982322de77fe36750408f0	11/06/2014	Mdiathque Grand M	Collectivit publique		0	1.0	0.0	http://grandm.bibliotheque.toulouse.fr/index.php?	37, avenue de la Reynerie		31555	31100	TOULOUSE	05 81 91 79 50	david.joao@mairie-toulouse.fr	"Mardi : 10h-13h 14h-19h
Mercredi : 10h-13h 14h-19h
Jeudi : 14h-19h
Vendredi : 10h-13h 14h-19h
Samedi : 10h-19h
Dimanche : 14h-18h"	43,567195	1,400795	8.0	David JOAO	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Ateliers robotique, programmation informatique (coding goters, ...)
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires"	8 PC Internet/Webcam/Imprimante couleur/Vido-projecteur	Gratuit sur prsentation de la carte bibliothque	2	Plain-pied		Automatique			"Interphone adapt
Visiteur visible depuis l'intrieur"	Aise	Total			1.0				1.0						1.0	1.0	0.0	Visuel	Amnags	ZUS (zone urbaine sensible)	1.0	1.0		Grand		"Annonce vocale des tages
Chiffre en relief (ou braille)
Commandes  hauteur de fauteuil"	Nez de marche contrasts et antidrapants																																																																										
3441	5249f6c2de77fe6ab40247f4	30/09/2013	Habitats jeunes CLAIRVIVRE - Point information jeunesse	Structure associative		1	0.0	0.0	http://www.fjtclairvivre.com	69 rue Jean Parot	puis 14 bis rue de Roubaix  compter de dbut 2015	42218	42100	ST ETIENNE	0477455400	clairvivre.stetienne@wanadoo.fr	Du Lundi au Samedi de 9 heures  12 heures et de 14 heures  22 heures.	45,426902	4,421459	8.0	Christiane FARIGOULE - Georges GALLET	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accs WIFI, acc?s en autonomie
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)"	"6 ordinateurs
1 imprimante"	Accs gratuit	1	Plain-pied		Manuelle	150		Visiteur visible depuis l'intrieur	Aise	Total		0.0	1.0				1.0						1.0	0.0	0.0		Amnags	ZUS (zone urbaine sensible)	0.0	0.0									"Mentale
Motrice"																																																																						
3442	57504e4bde77fe4efb28d219	02/06/2016	Bibliothque d'Illats	Collectivit publique		0	0.0	0.0	http://web.afi-sa.net/cc-podensac.fr/?id_profil=33	46, Le Bourg Ouest		33205	33720	ILLATS	05 57 98 33 42		"Mercredi : 16h - 18h
Samedi : 10h - 12h"	44,597263	-0,373825	8.0		Accs WIFI, acc?s en autonomie	1 ordinateur	soumis  inscription  la bibliotheque (inscription gratuite)																	0	mediatheque@cc-podensac.fr		0.0																																																																																								
3443	56bb0478de77fe69c0dafad4	10/02/2016	EPN de la mdiathque Lucien-Brenot	Collectivit publique		0	0.0	0.0	http://mediatheque.chevigny-saint-sauveur.fr	Place du Gnral de Gaulle		21171	21800	CHEVIGNY ST SAUVEUR	03 80 48 15 33	mediatheque.epn@chevigny-saint-sauveur.fr	"mardi : 13h-18h
mercredi : 10h-12h / 14h-18h
jeudi : 14h - 19h
vendredi : 14h-18h
samedi : 9h-12h / 13h-17h"	47,30165779	5,135077443	9.0	Audrey Cossali	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Pratiques culturelles, cration artistique
Coworking, tltravail, tlformation, MOOC...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Espace d'accompagnement aux jeux vidos
Accs WIFI, acc?s en autonomie"		gratuit		Plain-pied		Automatique				Aise	Total		1.0	1.0				0.0	1 ETP			0.0		1.0				Amnags		0.0	1.0		Grand															2																																																														
3444	4f3401ebde77fe55ff000bbb	14/02/2012	Ecole Charles-Lahille de Chambly			0		0.0	http://www.ville-chambly.fr/article/articleview/442/1/303/	Ecole Charles-Lahille 173 rue du 11 novembre		60139	60230	CHAMBLY	+33 1 39 37 44 16	jerome.furet@ville-chambly.fr		49,172566	2,24445	4.0	Jrme FURET	Initiation Internet et multimdia																5259.0																																																																																														
3445	4f3401ebde77fe55ff000bba	01/06/2017	Centre socio culturel la Carnire	Structure associative		0	0.0	0.0	http://centresocial-lacarniere.fr/	4 Monte de la Carnire		69290	69800	ST PRIEST	+33 4 78 20 61 97	csc.carniere@wanadoo.fr		45,697402	4,942951	6.0	Monsieur CHANTEPERDRIX Monsieur Karim HAOUCHET, Directeur	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Ateliers robotique, programmation informatique (coding goters, ...)
Interventions dlocalises, de proximit, en plein air, EPN mobile
Partenariats tablissements scolaires
Alphabtisation, FLE, laboratoires de langues
Echange des savoirs (RES)"	12 portables, 4 tablettes, 3 makey makey, 2 robots	Adhsion CS + quotient familial		Plain-pied		Manuelle		Porte difficile  maintenir ouverte		Aise	Total					5257.0		1.0	2 animateurs, 6 bnvoles	pole.multimedia@wanadoo.fr				1.0	0.0	0.0		Amnags			1.0		Standard		"Annonce vocale des tages
Commandes  hauteur de fauteuil"	Main courante																																																																										
3446	4f3401ebde77fe55ff000bb9	14/02/2012	PDV.NET			0		0.0		66 rue Marchal de Lattre sige de la Communaut de Communes		01305	1190	PONT DE VAUX	+33 3 85 51 45 76	pdv.net@wanadoo.fr		46,438669	4,936755	4.0	"M. DREVET Grard
Prsident"																Cyber-base	5253.0																																																																																														
3447	4f3401ebde77fe55ff000bb8	21/12/2012	MJC Maison Pour Tous de Tassin la Demi-Lune	Structure associative		0		0.0	http://www.mjc-tassin.org/	16 avenue de Lauterbourg 69160 Tassin la Demi-Lune		69244	69160	TASSIN LA DEMI LUNE	+33 4 78 34 28 78	mjc@mjc-tassin.org		45,765894	4,753804	4.0	Frdric TOURET, Directeur ou Alexandre BRULEY, Animateur Multimdia	"Initiation Internet et multimdia
Accueil de jeunes
Accueil de seniors"		135 Û pour 16 sances														5252.0																																																																																														
3448	4f3401ebde77fe55ff000bbf	14/02/2012	Centre Social d'Annappes		Cyber-centre (Nord-Pas-de-Calais)	1		0.0		2 rue des Gents		59009	59650	VILLENEUVE D ASCQ	+33 3 20 91 81 74	csannapes@nordnet.fr		50,62065	3,149476	7.0	LANTOINE Jean Yves																	5266.0																																																																																														
3449	4f3401ebde77fe55ff000bbe	14/02/2012	TREGUEUX MEDIAS		Cybercommune (Bretagne)	0		0.0	http://www.tregueux.org/	CENTRE D'ACCUEIL DE LA VILLE JUNGUENAY 22 950 TREGUEUX		22360	22950	TREGUEUX	+33 2 96 71 14 06	cyberespace@ville-tregueux.fr		48,476012	-2,729818	4.0	FAUTREZ Sbastien																	5265.0																																																																																														
3450	4f34019bde77fe55ff0004c2	14/02/2012	Espace multimdia de la mdiathque de Caucriauville			1		0.0		40 rue Jules Valls		76351	76600	LE HAVRE	+33 2 35 47 12 35	thomas.pelletier@ville-lehavre.fr		49,513207	0,176267	8.0	Thomas Pelletier	"Accompagnement individuel
Initiation Internet et multimdia
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet"			1													9690.0																																																																																														
3451	4f3401ebde77fe55ff000bb2	14/02/2012	SARAPP - GRETA Garonne			0		0.0		Rue Urbain Vignres		31584	31340	VILLEMUR SUR TARN	+33 5 34 27 52 41	sarapp31.villemur@wanadoo.fr		43,858678	1,503718	6.0	Rgine MOUTOUSSAMY	"Accompagnement individuel
Initiation Internet et multimdia"			1													5240.0																																																																																														
3452	4f3401ebde77fe55ff000bb1	14/02/2012	SARAPP - GRETA Garonne			0		0.0		Rue des Pyrnes		31232	31330	GRENADE	+33 5 61 82 42 76	31sargre@ac-toulouse.fr		43,761694	1,301745	6.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													5239.0																																																																																														
