	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
1211	524	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv	440 rue Christian et Honorat Bouillez	Bruay-la-Buissire	62700	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre	Oui	MercrediÊ: 08:20-12:00 et sur rendez-vous 13:30-16:15 / Jeudi et vendrediÊ: 08:30-12:00 et 13:30-16:30	
1212	1227	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi NOEUX LES MINES	Ple Emploi	Public	541 rue Nationale	NOEUX LES MINES	62290	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1213	537	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Noeux-les-Mines	62290	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1214	538	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Calonne-Ricouart	62470	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1215	1182	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi CARVIN	Ple Emploi	Public	189 avenue de la rpublique	CARVIN	62220	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1216	540	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Marles-les-Mines	62540	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1217	532	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv	Place de la Mairie	Douvrin	62138	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1218	258	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la mutualit sociale agricole ; GRDF ; La Poste En un lieu unique : - accueil, information sur les droits et prestations - aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne - orientation vers les partenaires, prise de rendez-vous	Maison de Services au Public de Cambrin	Maison de services au public	Priv	68 boulevard Louis Lesage	Cambrin	62149	Pas-de-Calais	Hauts-de-France	Locale	msap.cambrin@laposte.fr		Personnalis	Accs libre	Oui	Du lundi au vendredi : 09:00-12:00 et 14:00-17:00 / Samedi : 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/cambrin-bureau-de-poste
1219	262	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste
En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public d'taples	Maison de services au public	Priv	9 rue du Gnral Obert	taples	62630	Pas-de-Calais	Hauts-de-France	Locale	msap.etaples@laposte.fr		Personnalis	Accs libre	Non		https://www.maisondeservicesaupublic.fr/content/etaples-bureau-de-poste
1220	531	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv	144 rue du Gnral De Gaulle	Billy-Berclau	62138	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1221	535	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv	2 place Roger Salengro	Beuvry	62660	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1222	1176	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi BETHUNE	Ple Emploi	Public	195 Rue de la Faencerie	BETHUNE	62400	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1223	526	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Amettes	62260	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1224	528	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Burbure	62151	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1225	1145	Formation et Accompagnement	Atelier MOBI'TIC	Personnes allocataires du RSA	Initiation  la culture numrique, dmarches administratives, dmarches personnelles, dmarches de recherche d'emploi, faciliter sa mobilit par le numrique.	Association AREFEP	Association	Autre	17 rue des Mizelles	LA BASSEE	59480	Nord	Hauts-de-France	Locale	desnoulez-arefep@wanadoo.fr	07.81.76.04.67		tre bnficiaire du RSA et rsider sur la mtropole lilloise ou territoire des Weppes	non	le mardi de 9h30  11h30.	
1226	539	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Lillers	62190	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1227	1235	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi SECLIN	Ple Emploi	Public	Avenue de la Rpublique	SECLIN	59113	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1228	527	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Richebourg	62136	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1229	1219	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi LILLERS	Ple Emploi	Public	1 rue de la Gare	LILLERS	62190	Pas-de-Calais	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1230	895	Formation et Accompagnement	Cours informatiques	Adhrents	Le centre propose des cours informatiques pour les personnes de diffrents diffrents niveaux. Un cot, en plus de l'adhsion, est  prvoir.	Centre Social Maison pour Tous	Centre social	Priv	Place des Ffi	Lillers	62190	Pas-de-Calais	Hauts-de-France	Locale		03 21 52 77 14	En groupe	Sur inscription	Oui		
1231	266	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste
En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public d'Hucqueliers	Maison de services au public	Priv	6 rue JLB Coquerel	Hucqueliers	62650	Pas-de-Calais	Hauts-de-France	Locale	msap.hucqueliers@laposte.fr		Personnalis	Accs libre	Oui	Du lundi au jeudi : 09:00-12:00 et 13:30-16:30 / Vendredi : 09:00-12:00 et 14:00-16:30 / Samedi : 08:30-12:00	https://www.maisondeservicesaupublic.fr/content/hucqueliers-bureau-de-poste
1232	239	Formation et Accompagnement	Ateliers de formation  l'informatiqueÊdbutants et confirms	Adhrents	"Le Centre propose des ateliers informatiques pour dbutants et confirms. Les ateliers dbutants couvrent les bases de l'informatique (allumer un ordinateur, InternetÉ) tandis que les ateliers pour personnes confirmes montrent des usages plus avancs (Internet, dmarches, loisirsÉ). LÕatelier est anim de manire  ce qu'il rponde aux besoins des usagers.
Le crneau du mardi est plus appropri aux dbutants tandis que lÕatelier du jeudi concerne les confirms. 
Cot des 10 sancesÊ: 45 Û"	Centre Socio-Culturel Intercommunal dÕHucqueliers	Centre social	Priv	9 bis rue de la Longeville	Hucqueliers	62650	Pas-de-Calais	Hauts-de-France	Locale	accueil.csc.hucqueliers@gmail.com	03 21 90 91 04	En groupe	Sur inscription	Oui	DbutantsÊ: mardiÊ: 10:00-12:00 / ConfirmsÊ: jeudiÊ: 10:00-12:00	http://hucqueliers.centres-sociaux.fr/
1233	530	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Norrent-Fontes	62120	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1234	534	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		stre-Blanche	62145	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1235	264	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	"Offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; Caisse centrale de la  mutualit sociale agricole ; GRDF ; La Poste ; Mairie
En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public de Fauquembergues	Maison de services au public	Priv	4 B rue Jonnart	Fauquembergues	62560	Pas-de-Calais	Hauts-de-France	Locale	msap.fauquembergues@laposte.fr		Personnalis	Accs libre	Oui	Du lundi au vendrediÊ: 09:00-12:00 et 14:00-16:30 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/fauquembergues-bureau-de-poste
1236	97	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Centre social et culturel de l'Arbrisseau	Centre social	Priv	149, rue du Vaisseau le Vengeur	Lille	59000	Nord	Hauts-de-France	Locale	contact@larbrisseau.com	03 20 16 84 30	En groupe	Sur inscription		Horaires variables. Voir le programme.	https://larbrisseau.com/actions-sur-le-numerique/
1237	950	Formation et Accompagnement	Accompagnement des assurs en agence par les services civiques	Assurs salaris ou retraits	Accompagnement des assurs dans leurs dmarches.	CARSAT Nord Picardie	Organisme de protection sociale	Priv		villeneuve-d'Ascq	59491	Nord	Hauts-de-France	Rgionale			Individuel	Accs libre	PMR	Lundi, mercredi, jeudi, vendredi : 08:30 - 11:45 et 13:30 - 16:30	http://www.carsat-nordpicardie.fr/
1238	1202	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi HAUBOURDIN	Ple Emploi	Public	42 rue Pasteur	HAUBOURDIN	59320	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1239	533	Formation et Accompagnement	Accompagnement aux dmarches administratives Ð services itinrants	Tout public	"A bord d'un minibus itinrant quip en matriel informatique connect  internet, offre de proximit et de qualit afin de raliser les dmarches de la vie quotidienne. 

Services proposs : Ple Emploi ; Caisse nationale d'assurance maladie ; Caisse nationale d'assurance vieillesse ; Caisse nationale des allocations familiales ; La PosteÊ; Banque de FranceÊ; EDFÊ; EngieÊ; PrfectureÊ; SNCF 

En un lieu unique : 
- accueil, information sur les droits et prestations
- aide  l'utilisation des services en ligne : tl-dclarations ; cration, suivi et mise  jour de son espace personnel en ligne
- orientation vers les partenaires, prise de rendez-vous"	Maison de Services au Public/PIMMS Bruay-la-Buissire	Maison de services au public	Priv		Isbergue	62330	Pas-de-Calais	Hauts-de-France	Locale	artois@pimms.org	03 21 52 99 73	Personnalis	Accs libre		Contacter le PIMMS pour obtenir le calendrier	
1240	95	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne lors du module e-administration.	Centre social et culturel Lazare-Garreau	Centre social	Priv	45, rue Lazare Garreau	Lille	59000	Nord	Hauts-de-France	Locale	contact@cslg.org	03 28 55 38 20	En groupe	Sur inscription		Horaires variables. Voir le programme.	http://www.centre-social-lazare-garreau-lille.fr/adultes
1241	1216	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi LILLE GRAND SUD	Ple Emploi	Public	1B Rrue Waltel	LILLE	59000	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1242	1143	Formation et Accompagnement	Atelier MOBI'TIC	Personnes allocataires du RSA	Initiation  la culture numrique, dmarches administratives, dmarches personnelles, dmarches de recherche d'emploi, faciliter sa mobilit par le numrique.	Association AREFEP	Association	Autre	33 rue Louis Braille	LOOS	59120	Nord	Hauts-de-France	Locale	desnoulez-arefep@wanadoo.fr	07.81.76.04.67		tre bnficiaire du RSA et rsider sur la mtropole lilloise ou territoire des Weppes	non	Atelier  Loos le lundi de 9h  11h	
1243	1245	Formation et Accompagnement	Accompagnement aux dmarches Ple Emploi en ligne	Demandeurs d'emploi	Ple Emploi accompagne les demandeurs d'emploi  l'utilisation d'quipement informatique en libre accs, afin qu'ils ralisent leurs dmarches en ligne.	Agence Ple Emploi VILLENEUVE ASCQ	Ple Emploi	Public	18 rue de Trudaine	VILLENEUCE D'ASCQ	59650	Nord	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
1244	25	Formation et Accompagnement	Accompagnement  la recherche d'emploi	Tout public	Avec un mdiateur social et un animateur numrique : ralisation d'un bilan de comptences, rdaction de CV et lettres de motivation, recherche d'offres d'emploi, navigation sur le site Ple Emploi	Maison de Quartier les Moulins	Maison de quartier	Priv	1 rue Armand Carrel	Lille	59000	Nord	Hauts-de-France	Locale	cybermdqmoulins@orange.fr	03 20 53 45 05	Personnalis	Accs libre		Lundi : 09:30-12:00	http://www.maisondequartierlesmoulins.fr/
1245	27	Formation et Accompagnement	Ateliers d'initiation  l'informatique	Adhrents de la Maison de Quartier	"Avec un mdiateur numrique, cours d'initiation aux bases de l'informatique. Possibilit d'tre accompagn individuellement sur un problme, une question, une dmarche. 
Tarifs pour une adhsion annuelle : 
- jeunes de 11  25 ans : 5Û
- adulte au Quotient Familial infrieur  470Û : 7,50Û
- adulte au Quotient Familial suprieur  470Û : 10Û"	Maison de Quartier les Moulins	Maison de quartier	Priv	1 rue Armand Carrel	Lille	59000	Nord	Hauts-de-France	Locale	cybermdqmoulins@orange.fr	03 20 53 45 05	En groupe avec accompagnement personnalis sur demande	Sur inscription		Lundi : 14:00-16:00	http://www.maisondequartierlesmoulins.fr/
1246	30	Formation et Accompagnement	Ateliers d'alphabtisation  la Maison Digitale	Femmes adhrentes de la Maison de Quartier	"Avec la prsence d'un mdiateur numrique, alphabtisation des femmes avec des ressources numriques en ligne sur des tablettes tactiles. Formation diplmante
Tarifs pour une adhsion annuelle : 
- jeunes de 11  25 ans : 5Û
- adulte au Quotient Familial infrieur  470Û : 7,50Û
- adulte au Quotient Familial suprieur  470Û : 10Û"	Maison de Quartier les Moulins	Maison de quartier	Priv	1 rue Armand Carrel	Lille	59000	Nord	Hauts-de-France	Locale	cybermdqmoulins@orange.fr	03 20 53 45 05	En groupe	Sur inscription		Lundi et mardi : 09:30-12:00	http://www.maisondequartierlesmoulins.fr/
1247	357	Formation et Accompagnement	Accompagnement aux dmarches administratives	Tout public	Permanences d'aide aux dmarches administratives en ligne	Bibliothque Faubourg de Bthune	Bibliothque - Mdiathque	Public	7 bis boulevard de Metz, square Chopin	LILLE	59000	Nord	Hauts-de-France	Locale		04 20 30 42 00	Personnalis	Accs libre	Oui	Vendredi : 14:00-16:00 / Samedi : 10:00-12:00	http://www.bm-lille.fr/Default/faubourg-de-bethune.aspx
1248	92	Formation et Accompagnement	Ateliers de formation  l'outil informatique et numrique	Adhrents du centre social	Le cyber espace propose des ateliers varis : cours d'informatique, usage des rseaux sociaux, ateliers cratifs (multimdia), configuration et utilisation de tlphone ou tablette. Une aide peut galement tre apporte pour raliser les dmarches en ligne, cration d'adresse mail ou autres besoins.	Maison de quartier Faubourg de Bthune	Maison de quartier	Priv	65, rue Saint-Bernard	Lille	59000	Nord	Hauts-de-France	Locale	cyberespace@association-projet.org	03 20 54 60 80	En groupe	Sur inscription		Horaires variables. Voir le programme.	http://www.association-projet.org/activites/secteurs/adultes-famille-seniors.html
